,Var,Var_label
0,GEO.id,Id
1,GEO.id2,Id2
2,GEO.display-label,Geography
3,HC01_VC03,Estimate; HOUSEHOLDS BY TYPE - Total households
4,HC02_VC03,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Total households
5,HC03_VC03,Percent; HOUSEHOLDS BY TYPE - Total households
6,HC04_VC03,Percent Margin of Error; HOUSEHOLDS BY TYPE - Total households
7,HC01_VC04,Estimate; HOUSEHOLDS BY TYPE - Family households (families)
8,HC02_VC04,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families)
9,HC03_VC04,Percent; HOUSEHOLDS BY TYPE - Family households (families)
10,HC04_VC04,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families)
11,HC01_VC06,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
12,HC02_VC06,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
13,HC03_VC06,Percent; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
14,HC04_VC06,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
15,HC01_VC07,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
16,HC02_VC07,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
17,HC03_VC07,Percent; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
18,HC04_VC07,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
19,HC01_VC08,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
20,HC02_VC08,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
21,HC03_VC08,Percent; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
22,HC04_VC08,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
23,HC01_VC09,"Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family"
24,HC02_VC09,"Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family"
25,HC03_VC09,"Percent; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family"
26,HC04_VC09,"Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family"
27,HC01_VC10,"Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family - With own children under 18 years"
28,HC02_VC10,"Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family - With own children under 18 years"
29,HC03_VC10,"Percent; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family - With own children under 18 years"
30,HC04_VC10,"Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family - With own children under 18 years"
31,HC01_VC11,"Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family"
32,HC02_VC11,"Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family"
33,HC03_VC11,"Percent; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family"
34,HC04_VC11,"Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family"
35,HC01_VC12,"Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family - With own children under 18 years"
36,HC02_VC12,"Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family - With own children under 18 years"
37,HC03_VC12,"Percent; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family - With own children under 18 years"
38,HC04_VC12,"Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family - With own children under 18 years"
39,HC01_VC13,Estimate; HOUSEHOLDS BY TYPE - Nonfamily households
40,HC02_VC13,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Nonfamily households
41,HC03_VC13,Percent; HOUSEHOLDS BY TYPE - Nonfamily households
42,HC04_VC13,Percent Margin of Error; HOUSEHOLDS BY TYPE - Nonfamily households
43,HC01_VC14,Estimate; HOUSEHOLDS BY TYPE - Nonfamily households - Householder living alone
44,HC02_VC14,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Nonfamily households - Householder living alone
45,HC03_VC14,Percent; HOUSEHOLDS BY TYPE - Nonfamily households - Householder living alone
